

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Oct 22 13:56:29 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.30
   788  004B  00C3               	movwf	??_main+1
   789  004C  30DF               	movlw	223
   790  004D  00C2               	movwf	??_main
   791  004E                     u1647:
   792  004E  0BC2               	decfsz	??_main,f
   793  004F  284E               	goto	u1647
   794  0050  0BC3               	decfsz	??_main+1,f
   795  0051  284E               	goto	u1647
   796  0052  0BC4               	decfsz	??_main+2,f
   797  0053  284E               	goto	u1647
   798  0054                     l1771:
   799                           
   800                           ;main.c: 42:     lcd_clear();
   801  0054  120A  118A  25FF  120A  118A  	fcall	_lcd_clear
   802  0059                     l1773:
   803                           
   804                           ;main.c: 46:         _delay((unsigned long)((500)*(20000000/4000.0)));
   805  0059  300D               	movlw	13
   806  005A  1283               	bcf	3,5	;RP0=0, select bank0
   807  005B  1303               	bcf	3,6	;RP1=0, select bank0
   808  005C  00C4               	movwf	??_main+2
   809  005D  30AF               	movlw	175
   810  005E  00C3               	movwf	??_main+1
   811  005F  30B5               	movlw	181
   812  0060  00C2               	movwf	??_main
   813  0061                     u1657:
   814  0061  0BC2               	decfsz	??_main,f
   815  0062  2861               	goto	u1657
   816  0063  0BC3               	decfsz	??_main+1,f
   817  0064  2861               	goto	u1657
   818  0065  0BC4               	decfsz	??_main+2,f
   819  0066  2861               	goto	u1657
   820  0067  2868               	nop2
   821  0068                     l1775:
   822                           
   823                           ;main.c: 48:         RC0 = 0;
   824  0068  1283               	bcf	3,5	;RP0=0, select bank0
   825  0069  1303               	bcf	3,6	;RP1=0, select bank0
   826  006A  1007               	bcf	7,0	;volatile
   827  006B                     l1777:
   828                           
   829                           ;main.c: 49:         _delay((unsigned long)((10)*(20000000/4000000.0)));
   830  006B  300F               	movlw	15
   831  006C  1283               	bcf	3,5	;RP0=0, select bank0
   832  006D  1303               	bcf	3,6	;RP1=0, select bank0
   833  006E  00C2               	movwf	??_main
   834  006F                     u1667:
   835  006F  0BC2               	decfsz	??_main,f
   836  0070  286F               	goto	u1667
   837  0071  2872               	nop2
   838  0072                     l1779:
   839                           
   840                           ;main.c: 50:         RC0 = 1;
   841  0072  1283               	bcf	3,5	;RP0=0, select bank0
   842  0073  1303               	bcf	3,6	;RP1=0, select bank0
   843  0074  1407               	bsf	7,0	;volatile
   844  0075                     l1781:
   845                           
   846                           ;main.c: 52:         if(RC1) {
   847  0075  1C87               	btfss	7,1	;volatile
   848  0076  2878               	goto	u1621
   849  0077  2879               	goto	u1620
   850  0078                     u1621:
   851  0078  2859               	goto	l1773
   852  0079                     u1620:
   853  0079                     l1783:
   854                           
   855                           ;main.c: 54:             T1CONbits.TMR1ON = 1;
   856  0079  1410               	bsf	16,0	;volatile
   857  007A                     l49:	
   858                           ;main.c: 55:             while(RC1);
   859                           
   860  007A  1887               	btfsc	7,1	;volatile
   861  007B  287D               	goto	u1631
   862  007C  287E               	goto	u1630
   863  007D                     u1631:
   864  007D  287A               	goto	l49
   865  007E                     u1630:
   866  007E                     l51:
   867                           
   868                           ;main.c: 56:             T1CONbits.TMR1ON = 0;
   869  007E  1010               	bcf	16,0	;volatile
   870  007F                     l1785:
   871                           
   872                           ;main.c: 57:             duration = overflow;
   873  007F  087B               	movf	_overflow+1,w
   874  0080  1683               	bsf	3,5	;RP0=1, select bank1
   875  0081  1303               	bcf	3,6	;RP1=0, select bank1
   876  0082  00CB               	movwf	(main@duration+1)^(0+128)
   877  0083  087A               	movf	_overflow,w
   878  0084  00CA               	movwf	main@duration^(0+128)
   879  0085                     l1787:
   880                           
   881                           ;main.c: 58:             overflow = 0;
   882  0085  01FA               	clrf	_overflow
   883  0086  01FB               	clrf	_overflow+1
   884  0087                     l1789:
   885                           
   886                           ;main.c: 59:             TMR1 = 60536;
   887  0087  30EC               	movlw	236
   888  0088  1283               	bcf	3,5	;RP0=0, select bank0
   889  0089  1303               	bcf	3,6	;RP1=0, select bank0
   890  008A  008F               	movwf	15	;volatile
   891  008B  3078               	movlw	120
   892  008C  008E               	movwf	14	;volatile
   893  008D                     l1791:
   894                           
   895                           ;main.c: 60:             PIR1bits.TMR1IF = 0;
   896  008D  100C               	bcf	12,0	;volatile
   897  008E                     l1793:
   898                           
   899                           ;main.c: 64:             distance = duration * 17;
   900  008E  1683               	bsf	3,5	;RP0=1, select bank1
   901  008F  1303               	bcf	3,6	;RP1=0, select bank1
   902  0090  084B               	movf	(main@duration+1)^(0+128),w
   903  0091  00F3               	movwf	___wmul@multiplier+1
   904  0092  084A               	movf	main@duration^(0+128),w
   905  0093  00F2               	movwf	___wmul@multiplier
   906  0094  3011               	movlw	17
   907  0095  00F4               	movwf	___wmul@multiplicand
   908  0096  3000               	movlw	0
   909  0097  00F5               	movwf	___wmul@multiplicand+1
   910  0098  120A  118A  2587  120A  118A  	fcall	___wmul
   911  009D  0873               	movf	?___wmul+1,w
   912  009E  1683               	bsf	3,5	;RP0=1, select bank1
   913  009F  1303               	bcf	3,6	;RP1=0, select bank1
   914  00A0  00C9               	movwf	(main@distance+1)^(0+128)
   915  00A1  0872               	movf	?___wmul,w
   916  00A2  00C8               	movwf	main@distance^(0+128)
   917  00A3                     l1795:
   918                           
   919                           ;main.c: 66:             PORTD = (unsigned char) map(distance, 17, 408, 0, 255);
   920  00A3  0849               	movf	(main@distance+1)^(0+128),w
   921  00A4  1283               	bcf	3,5	;RP0=0, select bank0
   922  00A5  1303               	bcf	3,6	;RP1=0, select bank0
   923  00A6  00B5               	movwf	map@value+1
   924  00A7  1683               	bsf	3,5	;RP0=1, select bank1
   925  00A8  1303               	bcf	3,6	;RP1=0, select bank1
   926  00A9  0848               	movf	main@distance^(0+128),w
   927  00AA  1283               	bcf	3,5	;RP0=0, select bank0
   928  00AB  1303               	bcf	3,6	;RP1=0, select bank0
   929  00AC  00B4               	movwf	map@value
   930  00AD  3011               	movlw	17
   931  00AE  00B6               	movwf	map@fromLow
   932  00AF  3000               	movlw	0
   933  00B0  00B7               	movwf	map@fromLow+1
   934  00B1  3098               	movlw	152
   935  00B2  00B8               	movwf	map@fromHigh
   936  00B3  3001               	movlw	1
   937  00B4  00B9               	movwf	map@fromHigh+1
   938  00B5  3000               	movlw	0
   939  00B6  00BA               	movwf	map@toLow
   940  00B7  00BB               	movwf	map@toLow+1
   941  00B8  30FF               	movlw	255
   942  00B9  00BC               	movwf	map@toHigh
   943  00BA  3000               	movlw	0
   944  00BB  00BD               	movwf	map@toHigh+1
   945  00BC  120A  118A  237F  120A  118A  	fcall	_map
   946  00C1  1283               	bcf	3,5	;RP0=0, select bank0
   947  00C2  1303               	bcf	3,6	;RP1=0, select bank0
   948  00C3  0834               	movf	?_map,w
   949  00C4  0088               	movwf	8	;volatile
   950  00C5                     l1797:
   951                           
   952                           ;main.c: 68:             lcd_clear();
   953  00C5  120A  118A  25FF  120A  118A  	fcall	_lcd_clear
   954  00CA                     l1799:
   955                           
   956                           ;main.c: 70:             sprintf(chr_distance, "%d", distance);
   957  00CA  3037               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   958  00CB  1283               	bcf	3,5	;RP0=0, select bank0
   959  00CC  1303               	bcf	3,6	;RP1=0, select bank0
   960  00CD  00C2               	movwf	??_main
   961  00CE  0842               	movf	??_main,w
   962  00CF  00A6               	movwf	sprintf@f
   963  00D0  1683               	bsf	3,5	;RP0=1, select bank1
   964  00D1  1303               	bcf	3,6	;RP1=0, select bank1
   965  00D2  0849               	movf	(main@distance+1)^(0+128),w
   966  00D3  1283               	bcf	3,5	;RP0=0, select bank0
   967  00D4  1303               	bcf	3,6	;RP1=0, select bank0
   968  00D5  00A8               	movwf	?_sprintf+2
   969  00D6  1683               	bsf	3,5	;RP0=1, select bank1
   970  00D7  1303               	bcf	3,6	;RP1=0, select bank1
   971  00D8  0848               	movf	main@distance^(0+128),w
   972  00D9  1283               	bcf	3,5	;RP0=0, select bank0
   973  00DA  1303               	bcf	3,6	;RP1=0, select bank0
   974  00DB  00A7               	movwf	?_sprintf+1
   975  00DC  30A0               	movlw	(low (main@chr_distance| 0))& (0+255)
   976  00DD  120A  118A  2144  120A  118A  	fcall	_sprintf
   977  00E2                     l1801:
   978                           
   979                           ;main.c: 71:             lcd_goto_xy(1,1);
